,country,Year,Poverty rate (no unit),GDP per hours worked (USD/hour),Income Inequality (no unit),Employment Rate (no unit)
0,AUS,2012,0.14,51.67034,0.326,72.34558
1,AUS,2014,0.128,52.781785,0.337,71.56635
2,AUS,2016,0.121,53.959369,0.33,72.4315
3,AUS,2018,0.124,54.536922,0.325,73.76588
4,CAN,1976,0.131,33.28053,0.303,63.075
5,CAN,1977,0.139,34.204027,0.289,62.93333
6,CAN,1978,0.132,34.456076,0.294,63.7
7,CAN,1979,0.133,34.116931,0.289,65.38333
8,CAN,1980,0.131,34.016491,0.289,66.13333
9,CAN,1981,0.123,34.483961,0.288,67.0
10,CAN,1982,0.125,34.95985,0.292,63.90833
11,CAN,1983,0.132,35.772644,0.3,63.65833
12,CAN,1984,0.133,36.744884,0.297,64.58334
13,CAN,1985,0.124,37.074654,0.294,66.00833
14,CAN,1986,0.119,36.758123,0.293,67.40833
15,CAN,1987,0.12,36.928036,0.291,68.575
16,CAN,1988,0.114,37.281976,0.286,69.98333
17,CAN,1989,0.109,37.371447,0.284,70.76667
18,CAN,1990,0.119,37.329579,0.289,70.35
19,CAN,1991,0.118,37.657788,0.296,68.25833
20,CAN,1992,0.121,38.428156,0.296,66.80833
21,CAN,1993,0.119,39.205668,0.29,66.45834
22,CAN,1994,0.117,39.985071,0.291,67.025
23,CAN,1995,0.118,40.473261,0.293,67.525
24,CAN,1996,0.124,40.384258,0.301,67.35
25,CAN,1997,0.125,41.11408,0.304,67.98333
26,CAN,1998,0.124,41.878901,0.31,68.95
27,CAN,1999,0.117,42.937024,0.308,69.98333
28,CAN,2000,0.12,44.285388,0.315,70.9
29,CAN,2001,0.117,44.991861,0.317,70.79166
30,CAN,2002,0.123,45.721803,0.317,71.41666
31,CAN,2003,0.124,45.835459,0.315,72.18333
32,CAN,2004,0.129,46.221376,0.321,72.45
33,CAN,2005,0.123,47.247735,0.315,72.44167
34,CAN,2006,0.129,47.751732,0.316,72.70834
35,CAN,2007,0.129,47.748713,0.317,73.325
